CATEGORY,PARAMETER,VALUE
CONFIG,TREND_GATES,True
CONFIG,USE_SANDBOX,True
CONFIG,VERBOSE,True
CONFIG,VERBOSE2,False
CONFIG,VERBOSE_FETCH_LOGGING,False
CONFIG,VERBOSE_TIMER,False
CONFIG,VIX_REGIME_FILTER_ENABLED,True
CONFIG,VWAP_BOUNCE_DIST_PCT,0.3
CONFIG,VWAP_FILTER_ENABLED,True
CONFIG,VWAP_SCORE_BONUS,10
CONFIG,WS_RECONNECT_DELAY,5.0
CONFIG,ZONE_MID_THRESHOLD,30
CONFIG,api_url,https://sandbox.tradier.com/v1
ENTRY,BOUNCE_REENTRY_ENABLED_TRADIER,True
ENTRY,BOUNCE_REENTRY_K_RESET_LONG_TRADIER,35
ENTRY,BOUNCE_REENTRY_K_RESET_SHORT_TRADIER,65
ENTRY,BOUNCE_TOP_REENTRY_MULT,1.5
ENTRY,CONNORS_RSI_ENTRY_THRESHOLD,10.0
ENTRY,DC_POSITION_ENTRY_THRESHOLD,0.25
ENTRY,ENTRY_MIN_ALIGNMENT,8
ENTRY,ENTRY_PRIMARY_TF,4h
ENTRY,ENTRY_TRIGGER_TF,15m
ENTRY,ENTRY_ZONE_LONG,25.0
ENTRY,ENTRY_ZONE_SHORT,75.0
ENTRY,HOLD_BARS_OPEN,200
ENTRY,K_ZONE_ENTRY_BONUS_TRADIER,25
ENTRY,K_ZONE_ENTRY_ENABLED_TRADIER,True
ENTRY,MARKET_OPEN_HOUR,9
ENTRY,MARKET_OPEN_MINUTE,30
ENTRY,MFI_ENTRY_ENABLED,True
ENTRY,MTS_ENTRY_QUALITY_MIN_TRADIER,0.0
ENTRY,REENTRY_TIER1_SIZE_MULT_TRADIER,1.5
ENTRY,REENTRY_TIER2_MAX_MINUTES_TRADIER,120.0
ENTRY,REENTRY_TIER2_MIN_MINUTES_TRADIER,10.0
ENTRY,REENTRY_TIER2_PRICE_PCT_TRADIER,0.003
ENTRY,REENTRY_TIER2_SIZE_MULT_TRADIER,0.8
ENTRY,RSI2_ENTRY_THRESHOLD,3.0
ENTRY,RSI_ENTRY_LONG_TRADIER,42.0
ENTRY,RSI_ENTRY_PERIOD_TRADIER,10
ENTRY,RSI_ENTRY_SHORT_TRADIER,58.0
ENTRY,SMA200_DIST_ENTRY_ENABLED,True
ENTRY,STOCH_CROSS_ENTRY_TRADIER,False
ENTRY,TRC_ENTRY_MIN_ALIGNMENT,6
ENTRY,TRC_ENTRY_ZONE_LONG,30.0
ENTRY,TRC_ENTRY_ZONE_SHORT,70.0
ENTRY,VWAP_BOUNCE_ENTRY_ENABLED,True
ENTRY,ZONE_OPEN_THRESHOLD,25
ENTRY,evaluate_open:DC_BREAK entry,DC5m breakout + stoch confirmation
ENTRY,evaluate_open:ENTRY_MIN_ALIGNMENT,8 TF alignment points required
ENTRY,evaluate_open:ENTRY_ZONE_LONG,K < 25 for LONG entry zone
ENTRY,evaluate_open:ENTRY_ZONE_SHORT,K > 75 for SHORT entry zone
ENTRY,evaluate_open:HTF1_CONF,1h confirmation required (True)
ENTRY,evaluate_open:MAX_SYMBOL_VALUE,$10-15k per symbol cap
ENTRY,evaluate_open:OVERBOUGHT_TURN entry,K > 80 turning down (SHORT)
ENTRY,evaluate_open:OVERSOLD_TURN entry,K < 20 turning up (LONG)
ENTRY,evaluate_open:SMA200_DIST filter,price vs SMA200 distance check
ENTRY,evaluate_open:VWAP_BOUNCE,VWAP proximity bounce entry
ENTRY,evaluate_open:score >= 12,High conviction entry
ENTRY,evaluate_open:score >= 6,Standard entry threshold
EXIT,ATR_TRAIL_2X_EXIT_ENABLED,False
EXIT,BOUNCE_TOP_EXIT_ENABLED,False
EXIT,CLOSE_ZONE_SIZE_MULT,1.5
EXIT,CONNORS_RSI_EXIT_THRESHOLD,70.0
EXIT,DC_DAYTRADE_PRE_CLOSE_MINUTES,120
EXIT,DC_DAYTRADE_STOP_PCT,0.015
EXIT,EXIT_ON_ALL,True
EXIT,GAP_FILL_STOP_MULT,0.3
EXIT,HOLD_BARS_CLOSE,50
EXIT,MARKET_CLOSE_HOUR,16
EXIT,MARKET_CLOSE_MINUTE,0
EXIT,MFI_FLIP_EXIT_ENABLED,True
EXIT,MFI_FLIP_EXIT_LONG_THRESHOLD,70.0
EXIT,MFI_FLIP_EXIT_SHORT_THRESHOLD,30.0
EXIT,MIN_EXIT_TF_AGAINST_TRADIER,2
EXIT,NOLOSS_MIN_PROFIT_PCT_TRADIER,3.0
EXIT,ORB_STOP_MIDPOINT,True
EXIT,RSI2_EXIT_THRESHOLD_LONG,70.0
EXIT,RSI2_EXIT_THRESHOLD_SHORT,30.0
EXIT,RSI_EXIT_LONG_TRADIER,85.0
EXIT,RSI_EXIT_SHORT_TRADIER,15.0
EXIT,SATOSHIT_EXIT_LONG_RSI_MIN_TRADIER,55.0
EXIT,SATOSHIT_EXIT_LONG_STOCH_K_MIN_TRADIER,60.0
EXIT,SATOSHIT_EXIT_SHORT_RSI_MAX_TRADIER,42.0
EXIT,SATOSHIT_EXIT_SHORT_STOCH_K_MAX_TRADIER,50.0
EXIT,SCALP_STOP_PCT,9.99
EXIT,STOCH_CROSS_1H_EXIT_ENABLED,True
EXIT,TRB_NOLOSS_MIN_PROFIT_PCT,3.0
EXIT,TRC_NOLOSS_MIN_PROFIT_PCT,0.5
EXIT,VERBOSE_STOPS,True
EXIT,ZONE_CLOSE_THRESHOLD,20
EXIT,evaluate_stop:BOUNCE_TOP_EXIT,DISABLED — was gain < -3% to -50%
EXIT,evaluate_stop:Extreme_Overbought_TP,gain > NOLOSS + K5m > 95
EXIT,evaluate_stop:Extreme_Oversold_TP,gain > NOLOSS + K5m < 5
EXIT,evaluate_stop:HARD_DROP_BELOW_PREV_LOW_5m,gain > 0.5% + price < prev 5m low
EXIT,evaluate_stop:HARD_STOP_LOSS_MAX_PAIN,DISABLED — was gain < -1.5%
EXIT,evaluate_stop:HTF_QUICK_TP,gain > 3% + K1h extreme (>90 or <10)
EXIT,evaluate_stop:IBS_EXHAUSTION,gain > NOLOSS + IBS extreme
EXIT,evaluate_stop:K5M_BOUNCE_TURN,gain > NOLOSS + K5m reversal
EXIT,evaluate_stop:MIN_EXIT_TF_AGAINST_TRADIER,2 TFs must turn against before exit
EXIT,evaluate_stop:MIN_HOLD_MINUTES_TRADIER,30.0 min before any exit
EXIT,evaluate_stop:Market_Against_Position,DISABLED — was gain < -0.5% + market bias
EXIT,evaluate_stop:NOLOSS_MIN_PROFIT_PCT_TRADIER,"3.0% (trb), 0.5% (trc)"
EXIT,evaluate_stop:STALE_DATA_HARD_STOP,DISABLED — was gain < -1.5%
EXIT,evaluate_stop:Structure_Break_1H_Basis,gain > NOLOSS + DC basis break on 1h
EXIT,evaluate_stop:Technical_Breakdown_15m,gain > NOLOSS + structure break on 15m
EXIT,evaluate_stop:score_exit <= -4,gain >= NOLOSS + moderate reduce signal
EXIT,evaluate_stop:score_exit <= -7,gain >= NOLOSS + strong reduce signal
HEDGE,HEDGE_CROSS_SYMBOL_TRADIER,True
HEDGE,HEDGE_MODE_TRADIER,False
HEDGE,HEDGE_SAME_SYMBOL_TRADIER,False
HEDGE,HEDGE_SIZE_RATIO_TRADIER,0.25
HEDGE,HEDGE_TRIGGER_LOSS_TRADIER,-1.0
HEDGE,OPTIONS_HEDGED_CAP,10000.0
HEDGE,OPTIONS_HEDGE_RATIO_MIN,0.25
INDICATOR,CONNORS_RSI_ENABLED,True
INDICATOR,CONNORS_RSI_MAX_HOLD_DAYS,20
INDICATOR,DC_DAYTRADE_ACCOUNT,trb
INDICATOR,DC_DAYTRADE_BUFFER,0.001
INDICATOR,DC_DAYTRADE_ENABLED,True
INDICATOR,DC_DAYTRADE_K_EXHAUSTED_LONG,85.0
INDICATOR,DC_DAYTRADE_K_EXHAUSTED_SHORT,15.0
INDICATOR,DC_DAYTRADE_MAX_HOLD_MINUTES,240.0
INDICATOR,DC_DAYTRADE_MAX_PER_SIDE,5
INDICATOR,DC_DAYTRADE_REQUIRE_1H_EXPANSION,True
INDICATOR,DC_DAYTRADE_STOCH_FILTER,True
INDICATOR,DC_DAYTRADE_TARGET_PCT,0.01
INDICATOR,MFI_LONG_THRESHOLD_D,20.0
INDICATOR,RSI2_ENABLED,True
INDICATOR,SATOSHIT_HTF_MFI_D_MIN_TRADIER,30.0
INDICATOR,SATOSHIT_LONG_MFI_MAX_TRADIER,60.0
INDICATOR,SATOSHIT_LONG_RSI_MAX_TRADIER,50.0
INDICATOR,SATOSHIT_LONG_STOCH_K_MAX_TRADIER,60.0
INDICATOR,SATOSHIT_SHORT_MFI_MIN_TRADIER,50.0
INDICATOR,SATOSHIT_SHORT_RSI_MIN_TRADIER,55.0
INDICATOR,SATOSHIT_SHORT_STOCH_K_MIN_TRADIER,50.0
INDICATOR,SMFI_ENABLED,True
INDICATOR,SMFI_MAX_HOLD_DAYS,10
INDICATOR,SMFI_MAX_PER_SIDE,5
INDICATOR,WT_COMPOSITE_SCORING_ENABLED_TRADIER,True
INDICATOR,WT_CROSSUNDER_15M_SHORT,True
RATIO,EOD_RATIO_ENFORCE_TRADIER,False
RATIO,LS_RATIO_ENFORCE_TRADIER,True
RATIO,LS_RATIO_MAX_TRADIER,2.0
RATIO,LS_RATIO_MIN_TRADIER,0.5
RATIO,RATIO_MULTIPLIER_TRADIER,3.5
RATIO,TRC_LS_RATIO_MAX,3.0
RATIO,TRC_LS_RATIO_MIN,0.3
REENTRY,evaluate_reentry:K_zone_reset,K < 35 (LONG) or K > 65 (SHORT) before reentry
REENTRY,evaluate_reentry:TIER1_PULLBACK,"Wait for K zone reset, enter at 150% size"
REENTRY,evaluate_reentry:TIER2_CHASE,80% size after 10min if trend continues
REENTRY,evaluate_reentry:TIER2_MAX_MINUTES,120min forced entry at 50% size
REENTRY,evaluate_reentry:WT cross confirmation,wt1 > wt2 (LONG) or wt1 < wt2 (SHORT)
SATOSHIT,SATOSHIT_ACCOUNTS_TRADIER,"['tra', 'trb', 'trc']"
SATOSHIT,SATOSHIT_ENABLED_TRADIER,True
SATOSHIT,SATOSHIT_HTF_RVOL_1H_MIN_TRADIER,0.3
SATOSHIT,SATOSHIT_MIN_VOTES_TRADIER,3
SATOSHIT,TRA_SATOSHIT_ONLY,True
SIZING,CLENOW_POSITION_SIZE,800.0
SIZING,CONNORS_RSI_POSITION_SIZE,600.0
SIZING,DC_DAYTRADE_LONG_BUDGET,3000.0
SIZING,DC_DAYTRADE_MAX_POSITION_SIZE,2000.0
SIZING,DC_DAYTRADE_SHORT_BUDGET,3000.0
SIZING,DC_DAYTRADE_START_SIZE,600.0
SIZING,EP_POSITION_SIZE,800.0
SIZING,GAP_FILL_POSITION_SIZE,600.0
SIZING,LOG_FILE_TRADIER_POSITIONS,/Users/niels/logs/tradier_positions.log
SIZING,LUNCH_DEADZONE_SIZE_MULT,0.5
SIZING,MAX_CONCURRENT_POSITIONS,16
SIZING,MAX_ORDER_VALUE,2000.0
SIZING,MAX_POSITION_SIZE,5000.0
SIZING,MINERVINI_LONG_BUDGET,4000.0
SIZING,MINERVINI_POSITION_SIZE,800.0
SIZING,MIN_POSITION_SIZE,100.0
SIZING,OPTIONS_BASE_CAP,5000.0
SIZING,OPTIONS_FULL_DIV_CAP,15000.0
SIZING,ORB_LONG_BUDGET,2000.0
SIZING,ORB_POSITION_SIZE,600.0
SIZING,ORB_SHORT_BUDGET,2000.0
SIZING,ORDER_CACHE_TTL,10
SIZING,POSITION_CACHE_TTL,5
SIZING,POSITION_REFRESH_INTERVAL,6.0
SIZING,REDIS_CHANNEL_POSITIONS,tradier_positions_channel
SIZING,ROTATION_POSITION_SIZE,1200.0
SIZING,RSI2_POSITION_SIZE,600.0
SIZING,SBA_SIZE_FRACTION_TRADIER,0.25
SIZING,SCALP_LONG_BUDGET,1000.0
SIZING,SCALP_MAX_POSITIONS_PER_SIDE,6
SIZING,SCALP_MAX_POSITION_SIZE,2000.0
SIZING,SCALP_SHORT_BUDGET,1000.0
SIZING,SCALP_START_SIZE,600.0
SIZING,SMFI_LONG_BUDGET,3000.0
SIZING,SMFI_POSITION_SIZE,600.0
SIZING,SMFI_SHORT_BUDGET,3000.0
SIZING,START_POSITION_SIZE,600.0
SIZING,SWING_LONG_BUDGET,2000.0
SIZING,SWING_MAX_POSITION_SIZE,2000.0
SIZING,SWING_SHORT_BUDGET,2000.0
SIZING,SWING_START_SIZE,800.0
SIZING,TRC_CLENOW_POSITION_SIZE,2640.0
SIZING,TRC_CONNORS_RSI_POSITION_SIZE,1980.0
SIZING,TRC_DC_DAYTRADE_LONG_BUDGET,9900.0
SIZING,TRC_DC_DAYTRADE_SHORT_BUDGET,9900.0
SIZING,TRC_DC_DAYTRADE_START_SIZE,1980.0
SIZING,TRC_EP_POSITION_SIZE,2640.0
SIZING,TRC_GAP_FILL_POSITION_SIZE,1980.0
SIZING,TRC_MAX_CONCURRENT_POSITIONS,32
SIZING,TRC_MAX_ORDER_VALUE,5000.0
SIZING,TRC_MAX_POSITION_SIZE,15000.0
SIZING,TRC_MINERVINI_LONG_BUDGET,13200.0
SIZING,TRC_MINERVINI_POSITION_SIZE,2640.0
SIZING,TRC_ORB_LONG_BUDGET,6600.0
SIZING,TRC_ORB_POSITION_SIZE,1980.0
SIZING,TRC_ORB_SHORT_BUDGET,6600.0
SIZING,TRC_ROTATION_POSITION_SIZE,3000.0
SIZING,TRC_RSI2_POSITION_SIZE,1980.0
SIZING,TRC_SCALP_LONG_BUDGET,5000.0
SIZING,TRC_SCALP_MAX_POSITIONS_PER_SIDE,12
SIZING,TRC_SCALP_SHORT_BUDGET,5000.0
SIZING,TRC_SCALP_START_SIZE,1980.0
SIZING,TRC_SMFI_LONG_BUDGET,9900.0
SIZING,TRC_SMFI_POSITION_SIZE,1980.0
SIZING,TRC_SMFI_SHORT_BUDGET,9900.0
SIZING,TRC_START_POSITION_SIZE,1980.0
SIZING,TRC_SWING_LONG_BUDGET,8000.0
SIZING,TRC_SWING_SHORT_BUDGET,8000.0
TRC_OVERRIDE,TRC_BEAR_MARKET_MODE,False
TRC_OVERRIDE,TRC_EPISODIC_PIVOT_ENABLED,True
TRC_OVERRIDE,TRC_MAX_DAILY_LOSS_PCT,10.0
TRC_OVERRIDE,TRC_MAX_SYMBOL_VALUE,15000.0
TRC_OVERRIDE,TRC_MOMENTUM_FADE_ENABLED,True
TRC_OVERRIDE,TRC_ORB_ENABLED,True
TRC_OVERRIDE,TRC_SCALP_TARGET_PCT,0.01
TRC_OVERRIDE,TRC_SQUEEZE_ENABLED,True
YOUTUBE_STRATEGY,CLENOW_ENABLED,True
YOUTUBE_STRATEGY,CLENOW_LOOKBACK,90
YOUTUBE_STRATEGY,CLENOW_MIN_SCORE,5.0
YOUTUBE_STRATEGY,CLENOW_REBALANCE_DAYS,21
YOUTUBE_STRATEGY,CLENOW_REGIME_FILTER,True
YOUTUBE_STRATEGY,CLENOW_TOP_N,20
YOUTUBE_STRATEGY,EPISODIC_PIVOT_ENABLED,False
YOUTUBE_STRATEGY,GAP_FILL_ENABLED,True
YOUTUBE_STRATEGY,GAP_FILL_MAX_GAP_PCT,5.0
YOUTUBE_STRATEGY,GAP_FILL_MIN_GAP_PCT,1.0
YOUTUBE_STRATEGY,GAP_FILL_TP_FILL_PCT,0.7
YOUTUBE_STRATEGY,MINERVINI_ENABLED,True
YOUTUBE_STRATEGY,MINERVINI_MAX_HOLD_DAYS,40
YOUTUBE_STRATEGY,MINERVINI_MIN_SEPA_SCORE,5
YOUTUBE_STRATEGY,MINERVINI_TARGET_PCT,25.0
YOUTUBE_STRATEGY,ORB_ENABLED,False
YOUTUBE_STRATEGY,ORB_MAX_HOLD_MINUTES,150.0
YOUTUBE_STRATEGY,ORB_MAX_PER_DAY,3
YOUTUBE_STRATEGY,ORB_RVOL_MIN,1.5
YOUTUBE_STRATEGY,ORB_TARGET_MULT,1.5
YOUTUBE_STRATEGY,ORB_WINDOW_MINUTES,15
YOUTUBE_STRATEGY,ROTATION_BOTTOM_N,8
YOUTUBE_STRATEGY,ROTATION_ENABLED,True
YOUTUBE_STRATEGY,ROTATION_HOLD_DAYS,7
YOUTUBE_STRATEGY,ROTATION_LOOKBACK_DAYS,10
YOUTUBE_STRATEGY,ROTATION_SMA200_FILTER,True
YOUTUBE_STRATEGY,ROTATION_TOP_N,3
YOUTUBE_STRATEGY,SQUEEZE_ENABLED,False
YOUTUBE_STRATEGY,SQUEEZE_SCORE_BONUS,15
